855324,F,M,4 yr Degree,10000,Unknown,4,1,1
936010,F,U,2 yr Degree,6000,Good,6,2,3
749916,F,D,Primary,7000,Unknown,0,5,2
541482,F,M,Primary,8000,High Risk,5,6,1
194931,M,M,Advanced Degree,2500,Unknown,6,4,0
129625,M,D,Advanced Degree,6000,Good,2,3,0
341580,M,M,4 yr Degree,10000,Unknown,4,1,1
936010,F,U,Primary,6000,Good,6,2,3
1896568,F,D,Primary,7000,Unknown,0,5,2
541482,M,M,2 yr Degree,8000,High Risk,5,6,1
194931,M,M,Primary,2500,Unknown,6,4,0
129625,M,D,Primary,6000,Good,2,3,0
1204857,M,W,Primary,6500,Good,5,2,4
1297109,M,M,Primary,5500,High Risk,0,5,4
566286,F,M,Advanced Degree,5000,Good,3,0,2
1727355,F,S,Primary,5000,Low Risk,5,2,4
1149662,F,M,Primary,2000,Low Risk,2,1,4
967397,F,M,Unknown,2000,Unknown,1,3,3
720380,M,M,Primary,10000,Low Risk,1,6,4
508013,M,S,College,9000,High Risk,6,5,1
467434,M,S,Primary,7000,High Risk,2,2,4
1099078,F,U,Primary,500,High Risk,6,4,5
1895221,M,W,Primary,6500,Good,5,2,4
1297109,M,U,Primary,5500,High Risk,0,5,4
566286,F,D,Primary,5000,Good,3,0,2
579133,M,M,Secondary,5000,Low Risk,5,2,4
1149662,M,M,Advanced Degree,2000,Low Risk,2,1,4
1536425,M,W,Primary,6500,Good,5,2,4
293433,M,M,Primary,5500,High Risk,0,5,4
577914,M,D,Advanced Degree,5000,Good,3,0,2
1206044,M,S,Secondary,5000,Low Risk,5,2,4
293433,F,M,Advanced Degree,2000,Low Risk,2,1,4
439379,F,U,4 yr Degree,10000,Unknown,4,1,1
936010,F,U,Primary,6000,Good,6,2,3
855324,F,M,Primary,7000,Unknown,0,5,2
855324,F,M,2 yr Degree,8000,High Risk,5,6,1
194931,M,M,Primary,2500,Unknown,6,4,0
1063265,M,M,Primary,6000,Good,2,3,0
130545,F,M,4 yr Degree,10000,Unknown,4,1,1
1063265,M,U,2 yr Degree,6000,Good,6,2,3
749916,F,M,Primary,7000,Unknown,0,5,2
541482,F,M,2 yr Degree,8000,High Risk,5,6,1
855324,M,M,Advanced Degree,2500,Unknown,6,4,0
129625,M,D,Primary,6000,Good,2,3,0
1345898,F,W,Primary,4000,Low Risk,2,6,4
1465389,M,M,Primary,7500,High Risk,2,2,5
1046868,M,U,Primary,6500,Good,6,3,4
223632,M,M,Primary,7500,Unknown,4,5,0
1350054,M,S,2 yr Degree,3500,Good,3,6,4
1345898,F,W,Primary,4000,Low Risk,2,6,4
1465389,M,U,Primary,7500,High Risk,2,2,5
1249709,M,M,Unknown,6500,Good,6,3,4
1223549,F,M,Advanced Degree,7500,Unknown,4,5,0
849212,F,M,2 yr Degree,3500,Good,3,6,4
661499,M,M,Primary,6500,Good,5,2,4
1297109,M,M,Primary,5500,High Risk,0,5,4
566286,M,D,Advanced Degree,5000,Good,3,0,2
1452485,M,S,Primary,5000,Low Risk,5,2,4
1149662,F,M,Advanced Degree,2000,Low Risk,2,1,4
1204857,M,W,Primary,6500,Good,5,2,4
1297109,M,U,Primary,5500,High Risk,0,5,4
566286,F,D,Advanced Degree,5000,Good,3,0,2
1727355,M,S,Secondary,5000,Low Risk,5,2,4
1867858,F,M,Advanced Degree,2000,Low Risk,2,1,4
1586626,M,D,Primary,3500,Low Risk,3,5,5
239933,M,M,Primary,4000,Low Risk,1,0,4
1562582,M,M,2 yr Degree,6500,Low Risk,0,1,4
158762,F,U,Primary,500,Good,5,3,0
1896568,F,U,4 yr Degree,10000,Unknown,4,1,1
439379,M,U,Primary,6000,Good,6,2,3
749916,M,M,Primary,7000,Unknown,0,5,2
541482,M,M,2 yr Degree,8000,High Risk,5,6,1
194931,M,M,Primary,2500,Unknown,6,4,0
855324,M,D,Advanced Degree,6000,Good,2,3,0
341580,F,U,Primary,10000,Unknown,4,1,1
936010,F,U,2 yr Degree,6000,Good,6,2,3
439379,F,M,Primary,7000,Unknown,0,5,2
541482,M,M,2 yr Degree,8000,High Risk,5,6,1
194931,M,M,Primary,2500,Unknown,6,4,0
129625,M,M,Advanced Degree,6000,Good,2,3,0
