43568,6958,38325,77287,6994,13501,4,32,812,14,57.40,2.29,59.69,8.08,421.82,40.75,12.65,4.00,432.19,2450861
59561,2522,48699,1400838,6920,41849,1,30,8208,8,5.36,0.37,5.73,50.97,80.72,0.05,2.23,3.08,132.06,2450861
45053,14780,35582,666135,4398,31061,2,32,30040,84,5576.76,390.37,5967.13,86.71,5121.48,334.60,2935.60,2306.56,5598.56,2450861
43927,1333,61,841843,6472,17854,1,25,57459,35,3154.90,220.84,3375.74,84.30,722.75,1672.09,1423.49,59.32,1027.89,2450861
39423,3685,7903,1813382,5614,10693,4,34,58353,12,408.96,32.71,441.67,53.11,296.04,65.43,127.10,216.43,381.86,2450861
44786,14374,18249,131732,58,42384,4,3,58379,11,788.15,70.93,859.08,49.86,303.71,165.51,566.60,56.04,424.50,2450861
52492,6745,41350,1701597,2942,46287,2,7,59233,9,182.97,1.82,184.79,15.94,26.10,100.63,36.22,46.12,43.86,2450861
53956,12304,25575,1429579,6456,47333,2,22,126242,8,317.76,25.42,343.18,55.10,0.00,177.94,99.27,40.55,80.52,2450861
50448,6386,68511,1124216,5590,42164,4,19,139690,36,2964.24,266.78,3231.02,42.02,1533.24,1215.33,682.07,1066.84,1842.04,2450861
48214,7567,10403,830956,662,9215,1,34,155142,9,168.03,11.76,179.79,3.76,89.19,60.49,64.52,43.02,104.71,2450861
34623,16106,18212,1339941,3821,35348,7,20,155220,24,1637.04,147.33,1784.37,31.20,178.56,360.14,625.68,651.22,357.09,2450861
47298,11296,18777,147060,6496,3132,4,12,155713,65,3127.15,93.81,3220.96,86.91,1149.85,1907.56,658.57,561.02,1330.57,2450861
39209,2437,42816,14670,3677,43131,4,24,168080,6,384.66,0.00,384.66,30.05,119.34,276.95,31.23,76.48,149.39,2450861
46335,13316,68574,1177537,6147,11510,4,11,176024,41,3585.45,179.27,3764.72,65.84,977.85,2868.36,408.74,308.35,1222.96,2450861
51972,16052,19381,1463097,5544,10344,10,4,177701,1,89.32,2.67,91.99,66.08,12.76,79.49,3.34,6.49,81.51,2450861
54099,6316,21695,447118,2141,47517,10,3,195630,3,63.87,5.10,68.97,71.32,55.11,0.00,8.94,54.93,131.53,2450861
31705,12920,85903,80669,2411,31753,4,17,219742,19,260.11,23.40,283.51,40.04,82.08,18.20,135.46,106.45,145.52,2450861
50493,15085,18377,1432306,1868,9077,7,33,222012,32,1234.88,0.00,1234.88,94.03,104.96,160.53,408.25,666.10,198.99,2450861
46353,10256,91939,1344010,5599,21141,10,19,11336,76,484.88,4.84,489.72,56.70,3033.16,300.62,40.53,143.73,3094.70,2450852
48119,5725,43902,1264467,2632,13997,2,22,26005,15,251.85,0.00,251.85,34.71,282.00,224.14,26.87,0.84,316.71,2450852
29667,16117,79349,1122281,446,5764,4,19,40184,5,102.05,5.10,107.15,33.69,56.05,24.49,9.30,68.26,94.84,2450852
42740,12710,63777,792280,5936,37592,2,14,66127,16,480.80,0.00,480.80,46.06,163.68,399.06,22.88,58.86,209.74,2450852
