691982414,,,1537813509,2058217188,1854658411,1490328884,,2145369416,1353478186,233173775,,630617644,,31441275,,819269387,1314611005,1.60325696E9,,,1.80323072E9,6.7638682E8,6.9758496E8,,,,,,1.01022637E9,2.4690578E7,2.01786394E9,-385.36
1539745198,,1328935069,1858296428,1084825705,1507006657,1727139793,,1427443087,,2100510768,,568013175,,376541555,,365152840,567609509,1.10397504E9,,,9.3932864E8,2.28063248E8,4.3652932E7,,,,,,4.3056176E8,9.3403424E8,1.88527373E9,1.90091891E9
2128947653,,,660286869,1401289751,934578673,993943296,,1735383431,644464388,797059065,,374670772,,784754340,,51070440,1177464468,1.49236621E9,,,7.7922637E8,3.67718144E8,4.7747984E8,,,,,,1.1691511E9,1.59105638E9,1.49450304E9,2.09050445E9
1011751664,,1092973645,2000486037,1878022461,2009466567,1947058089,,618285847,1477388065,1096222562,,33060207,,,,196020348,2131708013,1.12307176E8,,,8.88728E7,6.1749836E7,7.8604909E8,,,,,,6.4751136E8,7.0862739E8,5.5957178E8,1.24956608E9
1551145686,,1334689140,925451196,2045331535,733875032,766582364,,802313700,942516214,1920171146,,932949248,,364933571,,236945820,1543382689,1.63511936E9,,,1.42826931E9,7.3607776E8,1.22624627E9,,,,,,,7.7381651E8,1.40713075E9,-385.36
1107756419,,,1989891742,2077687725,1349642295,76726.0,,1452447295,1182552749,1771693971,,88859671,,132985099,,157226466,1912470285,8.1046573E8,,,1.13525453E9,1.02365811E9,7.0123379E8,,,,,,1.0985865E9,,1.21564045E9,1.59220979E9
1934656511,,1117121551,,458272108,1469302703,611844381,,631224665,793284646,370421522,,1603434077,,843288750,,571541840,196882661,1.72550579E9,,,1.4738958E7,1.87194586E9,1.2906313E9,,,,,,5.22626848E8,3.5181776E8,1.51470832E8,1.1048393E9
428993534,,1802653912,1369850127,2129491459,520133979,1013673528,,1383289386,1637923417,1807797812,,254796531,,1586676439,,,1774802581,2.12384563E9,,,1.16053594E9,1.77810048E8,1.42875571E9,,,,,,1.40265728E9,1.04390509E9,1.23873114E9,6.7490342E8
1788409397,,756653661,2072734271,1662525903,228335744,301232849,,1591431872,48990129,1724355293,,,,1367487863,,,6.0,1.19711424E9,,,1.83341338E9,6.9412736E7,3.97469344E8,,,,,,1.83307866E9,2.06898202E9,6.9423386E8,5.884233E8
849101506,,,744654857,1799879546,450425112,59667455,,1314208759,,723914367,,1874220461,,119309175,,381062616,1113164940,3.45199872E8,,,1.4565216E8,8.9210682E8,9.833088E8,,,,,,8.6281709E8,1.92197005E9,4.3070092E7,1.17614733E9
1361902402,,656651218,715495339,,304425270,1964436361,,1806056632,2122957925,540417597,,864030470,,1264868190,,245462827,1413158653,1.47504538E9,,,1.14474752E9,1.68811277E9,7.7390912E8,,,,,,4.79233024E8,1.34045824E9,1.32642189E9,2.10412403E9
1677366233,,76726.0,771696407,1421524929,1820564668,1040148691,,1371398041,1448066419,1490123519,,1781205246,,1979315457,,1832652322,1049970275,1.77841843E9,,,1.80320614E9,3.38665856E8,8.2161613E8,,,,,,,5.5239629E8,1.90894144E9,1.11646285E9
893595669,,1005042481,378625749,105443220,190189915,1653800875,,835076151,607811465,74256027,,,,1108887522,,1998472441,1823953291,1.5739415E9,,,2.94896192E8,5.6857402E8,1.14109069E9,,,,,,1.6224352E9,1.70570547E9,8.6372512E7,4.21862688E8
583470789,,,336224262,90452401,414704876,1319467775,,938459052,1516675309,,,295909607,,665807319,,,1632366009,9.8000966E8,,,,1.31151629E9,2.85095648E8,,,,,,2.11414374E9,1.68305075E9,2.08676442E9,1.11222746E9
2014812279,,523522338,539482909,,1684217502,1059744032,,1790510567,87314338,907406559,,731680425,,460847388,,677096316,1835605590,1.02423558E9,,,1.21276216E8,1.86556877E9,9.0103296E8,,,,,,1.18111962E9,1.96066624E8,5.705152E8,1.69666611E9
,,1289364403,749484162,380441281,1146700208,1570774493,,541214879,1423252205,1275054286,,317289082,,,,1895523368,,7.5405562E8,,,1.36977101E9,1.05468627E9,1.33701414E9,,,,,,5.3948019E8,1.53428877E9,1.06681062E9,5.3576528E8
586273303,,18245783,893503414,503367055,286368868,1688055291,,1128974563,1679511384,1836577637,,841008053,,149847821,,1373783392,1374789527,1.63735501E9,,,,1.20547802E9,7.0581542E8,,,,,,1.19068864E9,9.5385562E8,5.80968E8,1.34408806E9
1376985119,,215167720,574096770,392018756,1172693122,1928145452,,602165384,,158571468,,1251628773,,701645881,,1097249018,817769025,1.12180198E9,,,9.5090138E8,1.54179814E9,1.69289587E9,,,,,,1.98785395E9,1.35987213E9,2.08531149E9,1.09772237E9
