27713,2451197,33172,1607305,1438,27171,33172,1607305,1438,27171,2,197,19,5,14893,55,30464,48,80.02,178.44,19.62,7623.36,941.76,3840.96,8565.12,75.34,0.00,3768.48,941.76,1017.10,4710.24,4785.58,-2899.20,2451171
62218,2451200,55891,1340540,742,34944,55891,1340540,742,34944,4,161,3,1,2071,174,30067,20,13.19,27.03,22.70,86.60,454.00,263.80,540.60,31.78,0.00,232.40,454.00,485.78,686.40,718.18,190.20,2451169
27713,2451197,33172,1607305,1438,27171,33172,1607305,1438,27171,2,197,19,5,14893,55,30464,48,80.02,178.44,19.62,7623.36,941.76,3840.96,8565.12,75.34,0.00,3768.48,941.76,1017.10,4710.24,4785.58,-2899.20,2451171
62218,2451200,28996,1340540,742,34944,55891,1340540,742,34944,4,161,3,1,2071,174,30067,20,13.19,27.03,22.70,86.60,454.00,263.80,540.60,31.78,0.00,232.40,454.00,485.78,686.40,718.18,190.20,2451169
27713,2451197,87597,1607305,1438,27171,33172,1607305,1438,27171,2,197,19,5,14893,55,30464,48,80.02,178.44,19.62,7623.36,941.76,3840.96,8565.12,75.34,0.00,3768.48,941.76,1017.10,4710.24,4785.58,-2899.20,2451171
62218,2451200,55891,1340540,742,34944,55891,1340540,742,34944,4,161,3,1,2071,174,30067,20,13.19,27.03,22.70,86.60,454.00,263.80,540.60,31.78,0.00,232.40,454.00,485.78,686.40,718.18,190.20,2451169
44525,2452148,792,986807,29,18451,54913,639695,3764,14586,5,6025,11,5,4277,233,103706,55,7.41,16.22,11.02,286.00,606.10,407.55,892.10,36.36,0.00,267.30,606.10,642.46,873.40,909.76,198.55,2451353
39916,2451535,97927,947403,3726,802,97927,947403,3726,802,2,2146,4,2,8974,88,56130,100,86.21,110.34,93.78,1656.00,9378.00,8621.00,11034.00,562.68,0.00,4744.00,9378.00,9940.68,14122.00,14684.68,757.00,2451501
49165,2451197,7791,1125396,3756,45763,7389,1125396,3756,45763,2,1992,2,4,2581,36,32332,80,52.72,74.86,9.73,5210.40,778.40,4217.60,5988.80,7.78,0.00,1376.80,778.40,786.18,2155.20,2162.98,-3439.20,2451188
44525,2452148,17358,986807,29,18451,54913,639695,3764,14586,5,6025,11,5,4277,233,103706,55,7.41,16.22,11.02,286.00,606.10,407.55,892.10,36.36,0.00,267.30,606.10,642.46,873.40,909.76,198.55,2452602
39916,2451535,7791,947403,3726,802,97927,947403,3726,802,2,2146,4,2,8974,88,56130,100,86.21,110.34,93.78,1656.00,9378.00,8621.00,11034.00,562.68,0.00,4744.00,9378.00,9940.68,14122.00,14684.68,757.00,2451150
49165,2451197,7389,1125396,3756,45763,7389,1125396,3756,45763,2,1992,2,4,2581,36,32332,80,52.72,74.86,9.73,5210.40,778.40,4217.60,5988.80,7.78,0.00,1376.80,778.40,786.18,2155.20,2162.98,-3439.20,2451188
44525,2452148,21585,986807,29,18451,54913,639695,3764,14586,5,6025,11,5,4277,233,103706,55,7.41,16.22,11.02,286.00,606.10,407.55,892.10,36.36,0.00,267.30,606.10,642.46,873.40,909.76,198.55,2452066
39916,2451535,97927,947403,3726,802,97927,947403,3726,802,2,2146,4,2,8974,88,56130,100,86.21,110.34,93.78,1656.00,9378.00,8621.00,11034.00,562.68,0.00,4744.00,9378.00,9940.68,14122.00,14684.68,757.00,2451501
49165,2451197,7389,1125396,3756,45763,7389,1125396,3756,45763,2,1992,2,4,2581,36,32332,80,52.72,74.86,9.73,5210.40,778.40,4217.60,5988.80,7.78,0.00,1376.80,778.40,786.18,2155.20,2162.98,-3439.20,2451150
