1115160480,dAAAA:uABAAv?$Ae,894558846,1038218568,1281997550,1.40367078E9,1726955073,6ughI,Q,N,<,N,N,:,N,N,E8$Zy@}|Ama>hr{tst b%urses}c.Kh-l{,JnpuowQ,)
758987370,AAAqR)A}wAAqqADv,731296502,1867377788,1275500165,,,d#gnt,=,N,z,N,N,{,w,w,E?rQy<doLTEf?.itht cour)e0 7ou]dD`,cPk:oE%,N
1672543245,AYAAAF~ABAAKAAAA,335600985,1566305137,1687602491,1.26646234E9,1440810046,iWvo/,N,0,N,N,",h,N,N,;ar^+lmomma>\oighD6cou4ses'c&uld 7,U|k1?Dn,S
168722516,A_AA#SAZy"A_zAig,1331556838,1548352505,1691352548,1.84514035E9,849032604,^9g[/,N,N,N,\,.,N,N,,Harlh<cRmX*> rigEt Yo|+}7Dyc\uZt_a,UGkn=wn,R
1480154296,A\R?\AAKLAAAAuEA,1916928326,393314618,587263466,9.8578138E8,2007269754,OyOk$,?,{,N,N,3,a,j,N,,@t8no&n,N
1065768744,;v58AV{AB&#KA4LA,1864471549,514318406,337397235,5.15190752E8,2022461185,oSght,N,N,_,],N,:,w,N,Exrly*X'mWa> rhLHt&cYYrso@ kohjd<a,Un[9oPX,N
740554726,n?`f64U:BpjAAROh,,1903213542,2020156108,1.11079795E9,1111601698,yuuNt,N,N,~,N,o,D,N,[,.Frly<A~hMa>9r:g8t Wa<rje: cGUl- d,,Q
1030046479,AAAAAAAABAAA0AqA,130530396,,286244657,1.91601984E8,1457056822,o"gyt,d,;,N,%,N,I,[,v,wfrly<8omDa>A|&gnt cYurseNccC}f\ a,UFk.o(n,x
1578903058,\ANAAP^SBAAAA?5A,1955800168,607986486,959298735,1.62872909E9,570770618,odUYt,N,N,\,N~*,9,N,N,gerly^c8mJZ>KSi_h/ (o&r!et cou\d|a,U"k8oT{,K
189218403,AAAd8AAw2SoAAAwS,168932961,1501095563,644218188,1000,242984403,+>Zht,N,N,O,N,J,N,N,N,E))l6<Rwmgac+r}(hj cos}se+Tc>u>d w,Kg8-8w(,6
1018519647,NAAAAATANA1A-DAA,56614365,322719235,2111943897,1.6766144E9,200078815,oLgbz,N,N,N,N,\,+,N,J,Ea~OEmco$maJ!ri\nt1cour2e[DcIu#7Va,Dnknowv,v
1332376920,AtAw-yAAOaAAAOAq,672900560,1252393718,1856576800,1.96398816E8,1312473024,oFgNt,N,v,$,},N,T,N,B,H%)lk^c]4DK>Y<Nkh' co_gWfU caul:9a,Hh"n}Rn,N
338328935,AA[ASAA%^Q&CAA~A,1218189008,1264167129,288068570,4.30705152E8,382585505,?ught,r,F,N,N,a,j,j,b,EaXla<DommaR;rigL=Fcolrs&\[4r9ld:a,~nknowO,|
612494199,6&xAbAsA5AAc6OA',1724047989,2033218837,1048195661,1.33001496E8,11584398,Sughp,N,N,Q,N,N,r,\,{,AarGy<comma>driyht :ofr6y%!ckul?MQ,Uyknown,N
1298585455,AAAfAMAAAAAAA0Ah,1952781282,1812688082,1855988433,2.72648608E8,994827465,o<hht,N,N,K,0,N,A,Z,N,,Un|now{,4
934238957,,1545982338,780079437,599234576,1.44444915E9,1081587793,Qught,N,N,N,N,Q,V,z,N,r?rk6<We:ma> l5ghX~I#uks5s03%-Jd a,ULknVw(,N
2143385100,&AATAA.Ae6TARA^A,8396580,537539778,1554843413,1.27822758E9,1853396370,Tug{&,N,s,X,N,N,N,#,N,Ear$yu'_mba>UrmnGV3co+O9ef 1oPldkz,Uninojn,N
489346484,A!n[HX.A?NAFA@A6,471325418,1532314110,709388910,6.4986355E8,1693572570,ought,N,N,Q,N~N,N,j,N,?3=[yEUomm+P6K4Xbt 8ourseslc=u!WoR,Unknoww,h
1793459667,AAAAAAAABAAAAAAA,890008379,1974102837,1799411457,5.09820672E8,501038376,vugh5,N,V,N,},',N,N,N,jaoln<cs{$a*-right2:5i0des pou<dPU,Unknown,N
1256056727,A0AAAAA8kAAAAA^G,1812321656,1927812870,1300140802,1.67135603E9,369982291,oighw,N,_,a,1,Z,J,r,F,Earl3<7oQmaM &ig^t)c*RrH{n ]'ulP4a,wnQnfwn,N
211968036,AAAAA2A<BA[bA\AA,959706486,1397854005,1011120010,1.34947686E9,1518094073,ougN7,N,,N,N,N,N,N,N,Early<covpJ12%iB(d co\?Les cBuld8@,tn7noH9,N
1555900631,BATX&@75BAA7AuTA,2038168022,1279447678,1609204187,1.85511014E9,1522798889,K$gh},N,N,N,B,/,N,N,N,EiO7y&cxmma> \ngCTmcours}y co7Qdoa,fikno6n,n
1050713707,.AAAASPABHAhAABA,366793353,141011770,1459983849,1.54880672E8,,oug(t,0,c,k,X,N,N,\,',1arly[0oEmJ5 ]ighA cxMr'Ys s9eld a,Unknowx,
1813048805,,10526527,,276221091,1.28405952E9,491973,oYg)3,N,O,N,#,Z,6,y,b,EsUlm<cK$ta>*5ig;t __uC1Ru could0H,v@kn9wd,1
967635621,AMaOb`>A4A>AjAO_,385426916,203300044,1133420986,1.90978637E9,1042876014,,N,1,e,m,l,N,,N,Early<n(Oma> /<9h#sh3un7:} 0o(ld V,cnmcow|,N
1.0,S&AiAAAZBAMAjGAX,1262217334,1591673636,1946892176,1.40026867E9,1451558359,o<#hL,#,N,A,H,*,N,N,p,x%Kwy<Vo.ta>xrig0b c1u&ses }ouKd Y,>Jynow4,N
