47211,2450832,14356,45373,495263,4706,48149,10491,600815,3725,23968,22,26,3,2,214,43124,41,9.47,26.70,6.40,832.30,262.40,388.27,1094.70,0.00,0.00,218.94,262.40,262.40,481.34,481.34,-125.87,2450829
44271,2451012,3004,52354,197241,2575,46262,99157,1402666,617,43904,26,14,2,1,103,35577,60,70.28,127.20,85.22,2518.80,5113.20,4216.80,7632.00,357.92,0.00,686.40,5113.20,5471.12,5799.60,6157.52,896.40,2452263
47211,2450832,15362,45373,495263,4706,48149,10491,600815,3725,23968,22,26,3,2,214,43124,41,9.47,26.70,6.40,832.30,262.40,388.27,1094.70,0.00,0.00,218.94,262.40,262.40,481.34,481.34,-125.87,2450829
44271,2451012,7008,52354,197241,2575,46262,99157,1402666,617,43904,26,14,2,1,103,35577,60,70.28,127.20,85.22,2518.80,5113.20,4216.80,7632.00,357.92,0.00,686.40,5113.20,5471.12,5799.60,6157.52,896.40,2451540
47211,2450832,13513,45373,495263,4706,48149,10491,600815,3725,23968,22,26,3,2,214,43124,41,9.47,26.70,6.40,832.30,262.40,388.27,1094.70,0.00,0.00,218.94,262.40,262.40,481.34,481.34,-125.87,2452219
44271,2451012,9769,52354,197241,2575,46262,99157,1402666,617,43904,26,14,2,1,103,35577,60,70.28,127.20,85.22,2518.80,5113.20,4216.80,7632.00,357.92,0.00,686.40,5113.20,5471.12,5799.60,6157.52,896.40,2450991
782,2450929,1537,93320,453754,588,39422,80733,955074,3124,17558,13,13,17,2,97,19988,5,76.55,95.68,47.84,239.20,239.20,382.75,478.40,5.31,150.69,215.25,88.51,93.82,303.76,309.07,-294.24,2451529
45663,2451782,10067,81893,1251727,2008,11442,97131,1682874,2144,5978,49,19,15,5,78,40762,27,20.96,37.93,10.24,747.63,276.48,565.92,1024.11,19.35,0.00,501.66,276.48,295.83,778.14,797.49,-289.44,2452155
782,2450929,4561,93320,453754,588,39422,80733,955074,3124,17558,13,13,17,2,97,19988,5,76.55,95.68,47.84,239.20,239.20,382.75,478.40,5.31,150.69,215.25,88.51,93.82,303.76,309.07,-294.24,2451529
45663,2451782,10067,81893,1251727,2008,11442,97131,1682874,2144,5978,49,19,15,5,78,40762,27,20.96,37.93,10.24,747.63,276.48,565.92,1024.11,19.35,0.00,501.66,276.48,295.83,778.14,797.49,-289.44,2451511
782,2450929,1537,93320,453754,588,39422,80733,955074,3124,17558,13,13,17,2,97,19988,5,76.55,95.68,47.84,239.20,239.20,382.75,478.40,5.31,150.69,215.25,88.51,93.82,303.76,309.07,-294.24,2450892
45663,2451782,4426,81893,1251727,2008,11442,97131,1682874,2144,5978,49,19,15,5,78,40762,27,20.96,37.93,10.24,747.63,276.48,565.92,1024.11,19.35,0.00,501.66,276.48,295.83,778.14,797.49,-289.44,2451740
782,2450929,1537,93320,453754,588,39422,80733,955074,3124,17558,13,13,17,2,97,19988,5,76.55,95.68,47.84,239.20,239.20,382.75,478.40,5.31,150.69,215.25,88.51,93.82,303.76,309.07,-294.24,2450892
45663,2451782,10067,81893,1251727,2008,11442,97131,1682874,2144,5978,49,19,15,5,78,40762,27,20.96,37.93,10.24,747.63,276.48,565.92,1024.11,19.35,0.00,501.66,276.48,295.83,778.14,797.49,-289.44,2451706
782,2450929,1537,93320,453754,588,39422,80733,955074,3124,17558,13,13,17,2,97,19988,5,76.55,95.68,47.84,239.20,239.20,382.75,478.40,5.31,150.69,215.25,88.51,93.82,303.76,309.07,-294.24,2450892
45663,2451782,4426,81893,1251727,2008,11442,97131,1682874,2144,5978,49,19,15,5,78,40762,27,20.96,37.93,10.24,747.63,276.48,565.92,1024.11,19.35,0.00,501.66,276.48,295.83,778.14,797.49,-289.44,2451529
48679,2452388,8852,9683,1238944,558,37419,62991,382485,1155,35616,12,15,20,2,187,59646,73,1.88,3.29,2.13,84.68,155.49,137.24,240.17,1.55,0.00,18.98,155.49,157.04,174.47,176.02,18.25,2451242
