187760412,2118297310,542852941,797151498,65378259,1770688742,1773941425,,178475858,957010457,627414757,938055877,189693587,159425176,1786846294,1894182450,319674141,120499498,1.65049843E9,4.4398656E8,1.28267456E9,1.98620224E9,4.92101184E8,8.2383128E7,8.5467149E8,2.14614758E9,7.4086701E8,1.35249958E9,1.93570816E9,7.7729382E8,1.16101274E9,9.6290285E8,1.65819034E9,658278224
19990773,2063030446,,609483854,1170150020,2042124174,1022490913,872286830,1878074728,973693127,1740639125,570047812,866452418,1280589519,1694872558,270171704,361207186,1910227602,5.15341632E8,1.17656346E9,1.62837926E9,1.67366976E8,1.85483341E9,2.02488909E9,8.620976E7,6.9057978E8,1.1530743E9,1.78074662E9,1.12031104E9,5.3864128E8,1.13965325E9,5.11688256E8,9.5862477E8,751280316
5151256,,671960004,1996560362,752570233,1626592328,597638139,498128888,1810353089,395241241,1171150593,1067914204,1013431256,518135361,1449879871,1317140336,1843262511,1274870861,1.79221094E9,1.69916557E9,9.9855475E8,2.76263936E8,1.88459443E9,,6.4580474E8,4.6959872E8,1.48674778E9,1.5192E9,1797,4.9314912E7,1.86404992E9,8.1113312E8,1.06937248E9,1480606156
1637668697,578385821,537712502,635055679,1598033690,478073221,558753851,2054521584,2016048528,1784253085,1480179614,,1425476164,295645950,394748760,1101910602,81964669,167598255,1.89169651E9,2.08547088E8,2.08136179E9,1.43247846E9,7.5680909E8,9.7007277E8,1.12990093E9,5.21515296E8,1.76839603E9,1.14850227E9,2.10623462E9,1.39567731E9,2.0606936E8,7.9110552E7,1.99962381E9,378775335
1834647428,2059312869,1558576800,1107727812,1426697202,1084372428,1703427229,1839281886,1386938378,39616561,1912654168,1376345978,589593480,1564924924,123468381,860871875,1134544924,481290453,1.2857783E9,1.97026867E9,1.77414288E8,1.74847181E9,1.91785267E9,1.95789862E9,1.62638195E9,5.0880788E7,4.1213328E8,1.15776026E9,1.48797248E8,1.5936992E9,2415,4.20153088E8,3.8240528E8,930233561
377941711,1608759615,1450102491,1273557531,1866807931,2122334056,337239054,493492291,526128318,1229047151,1745653493,1380148301,292995463,999339303,1677985158,1758560453,114812763,2121419584,1.81480128E9,1.16363738E9,6.5391776E8,2.00958707E9,5.9967942E8,4.9439424E8,1.93220224E9,5.7099398E8,6.9398022E8,2.06899891E9,2.14084493E9,8.8613536E7,7.2176333E8,1.67792934E9,8.2527789E8,772217144
1137573144,963877867,223125591,707153326,1066765265,916347675,1517601182,1073121556,1156701552,1744694132,40455119,1368482221,2094821831,1877405582,,1599890601,1271404719,,1.04595834E9,1.27152666E9,2.83207616E8,1.02998342E9,2.04457216E9,9.1540883E8,1.76765094E9,1.96288691E9,3.60751328E8,1.54495539E9,1.67907981E9,8.54392E8,,6.473796E7,4.4356576E8,1794397727
1897998532,1341989499,28374554,186785525,1469972570,1076753229,1486057504,580097615,85506911,645597739,9682936,1277908979,936946147,1038704204,1589219373,766091312,866807763,666968973,6.707959E8,1.42457485E9,1.36300147E9,1.81064256E9,1.78313504E8,1.9013776E8,1.342084E8,8.0028872E7,2.40547376E8,1.08524826E9,2.13784112E8,5.215894E7,,2469,1.9384752E8,1738904828
1699822506,2060648308,,1856567835,1766548758,984461363,1576573165,1929807311,404394850,266227069,975610331,,,1357364711,880760168,1871381289,899803470,1924974972,6.4207994E8,1.64675248E8,6.865111E8,1.5758583E9,1.01797888E9,,1.99855667E9,4.0852288E8,6.9509414E8,1.48888858E9,9.2006093E8,1.21497472E9,2.03066445E9,,6.4360544E8,107288333
689286954,1317436219,,993981051,2006978741,991741369,,1818760350,581501196,166151139,2085000150,1517234769,88872080,1001766232,1059573014,1467069158,1955221727,128264845,1.24362214E9,1.99318669E9,1.44006016E9,6.8833728E8,1.91572634E9,1.08395251E9,1.97866432E9,1.58909389E9,2.06001946E9,2.01453734E9,1.35958541E9,1.60445376E9,1.01882048E9,3.8041072E8,7.2877165E8,150172828
