21163637,M,M,Pk>ma"y,402530386,{ood,,1315114085,1255139071
2053154172,M,M,Pri"S/f,1636527559,_7od,429836912,355202112,1189605490
1368754314,M,M,Primary,1327135866,]L4d,1481628802,,375888982
1218107560,*,^,t-Pmar<,1876504680,q7od,303298233,374040413,1226773887
496737972,M,M,Primary,1483601032,GDo?,1263831854,,
222189543,I,*,Prnm~ry,694440492,&ood,529913029,534918055,72542840
1345221088,M,M,Prim+D{,82873499,xooj,279678498,378428207,215685636
701403271,M,>,#ZimaW[,784664178,6oNd,506228344,438826660,202071748
1287470818,>,M,PW@mazy,480066373,BoZ2,1755815469,402389167,209082052
2088839273,M,M,Prima\%,214800683,xoid,1090588904,57799963,732628379
1119095808,M,M,Primary,1601526764,GoTd,1691767424,1135229939,1127274821
1280028663,N,W,,655060404,G2od,1077803857,737818169,1255228173
1.0,h,M,,176061874,Go}X,1299743682,791675930,1634590267
1571425865,K,:,Pri;[rH,5156885,G<[t,,285876004,778481621
1230862485,M,M,Primary,1814187822,Gow#,420938133,1403520670,1524494347
1590199498,M,E,$rJmary,2109710777,oE5z,1746887210,1652870274,1519397178
707193145,P,,P#&Cd&2,1310421393,GXLd,966704511,111585926,1890953943
285639119,M,M,Zr$ma7q,1989180839,W@od,2146126377,291348291,187148979
,M,1,ur.Aa#y,1217229274,ao\d,57931420,2068500768,1064939933
1182731840,v,M,UrwmBJ=,532828640,xomd,437866254,1200753321,628171842
178471773,(,;,PrO5O<B,130897541,96cl,1950166785,571603336,1808041668
1153400754,M,M,@i0eary,989143210,Goo8,367123911,2106397054,174796687
220051999,M,/,grQmarz,1591276606,|8od,1697861808,2073687510,833731303
1827726564,E,M,H"C~n}@,1567743211,G+od,128107115,1886663590,231844510
1257432743,A,<,PUimary,1319723141,XoHd~809243699,1069978647,80975159
956757043,M,M,Primary,2119210486,vovk,1903140509,,384424456
998308686,M,M,Primary,1243101798,t>-d,1061165207,1781141342,1056008142
642638560,M,9,PriHaNy,346528141,+k*b,1997707181,1082517011,475784240
1691161463,M,M,Pi;-aSy,5166972,Gold,1215249623,991011620,1005601370
1845627385,M,M,Primary,1813863371,G$R=,573189284,1059712283,76676541
439788152,5,y,PFGlWIC,1604982473,Good,1861972860,635008704,634126650
89233149,j,M,Pd|mary,652152695,ooo7,1747337077,706751258,1759640089
643628260,8,M,P>?m:ry,1246238429,Goc?,203040296,983773715,624342478
494337393,,I,Primul<,1221379131,Go!d,1071732810,90338283,368128023
,M,M,|r@yaMy,,,731106918,203022706,1828810216
1224809537,M,M,Primary,939780488,G0od,825346253,,1184194223
316099712,},U,Pli7Try,1338428422,GQJT,1585198359,1497059727,1959414075
322660331,M,M,PEiva{A,1081349067,Gooz,1659438727,1877560541,1816731440
2143906288,M,0,rr3maMy,1144170166,GEkd,337978329,1462006630,1107774516
1403005240,,M,Pni{aQ:,515634867,Goo1,1848269450,0.0,1110875416
1783375539,^,U,Primary,1124294145,Geld,1886432446,776967381,102923795
177660333,,,Pr+m=Ay,,a13r,1978973998,500452316,1611147065
222702188,M,-,21i[arN,147048982,}#GI,1436884775,390542115,1304186393
1743306212,M,M,Primary,812721018,yood,714841409,1792279900,450903952
1202796357,M,M,:r!m|My,644227466,po\\,1868899975,1317779202,716135996
818754834,M,M,>2*mcry,918762142,Good,1640159564,1705278256,1022896991
1475110739,2,M,PrrmLry,2014613871,t;e",2099084565,1438275405,213763444
1533800406,B,M,PricaNy,1303392518,Good,1301037789,197840244,1483047982
688279205,N,M,cr5mag4,1981608731,G/Id,446244262,582155098,1585121801
576987740,5,V,P^imary,686138232,m?oe,453603477,1363066716,507998497
1983896688,M,M,[<iWary,1322678121,GoJV,989817172,357747505,129473416
1698083403,M,M,Primary,145716969,,687820508,548347174,838505534
1312337744,M,M,Primary,892681219,,1947538405,0.0,495189595
822788838,M,M,Ervwary,1989540204,rqoG,1210445477,,567752572
1413145014,M,M,<'iLa+y,2004983853,4ood,854236336,1164141883,1759770394
134486608,!,v,Pl~%Cr8,226115121,Go/%,161559797,1669676231,1701439765
455060692,+,@,PsUmarO,1151472430,_0ok,2072711641,1820744255,1453802144
675709041,M,3,Pr6&3e9,775517973,2a2d,1860805594,1793307709,1316840129
1377312292,y,W,P[~mar-,2094702815,|obX,1791830251,1085789106,835150816
1614887913,M,M,Primary,1547328609,Tgon,,897946996,315108000
81983656,^,M,P&*jaxp,311023641,[7XR,281813324,708572281,2017904246
1385130549,],m,]&imary,487535310,Gus],1019680,1819260634,978250247
1091611549,L,M,PkiSar_,500.0,RBm~,1357775780,1070642041,1583604176
56989409,~,\,,790928285,Goo7,196125360,460694895,267961303
2066373712,M,M,P*imaOX,2119985200,G!N.,928528432,1899876738,0.0
1185372494,M,C,Pribrny,272239112,Goov,1408107657,1204694122,1376118225
728079275,\,M,UHloQOy,1671462704,,391819760,272462095,349499765
1870789539,M,M,Prim?/y,815485641,G<od,2111695520,1271823836,242209691
656058710,M,},5rimary,1428063884,|so=,388240493,1723067364,1059317066
1467877641,M,,C:$mV2*,606407014,G^o=,1861058822,331885568,194121403
363643892,M,`,7ri@a_A,,Nov`,1288459410,1948095891,380065930
1266503338,M,M,Primary,,aood,1751335047,2061869050,1785296375
1158536459,M,M,ErBmarx,841834744,~Rod,729383965,536821420,1495076512
1988808399,M,M,Pri3ar],217742688,Goo*,,391308512,1111435275
643707545,M,X,~eim@ry,641865861,Goxd,150676457,823898386,2054651512
740939085,M,M,iLimary,132000086,R~L),1392698509,2034571776,903001336
1116275353,b,M,P"fm\Ac,1307257639,6ood,1716403289,800650962,875164131
714269954,M,k,fr^myry,623542521,.&"d,29682964,1979423485,
