73869625,601803315,1367739169,1054341097,null,577235558,null,null,1863649628,367097361,null,1.22826522E9,,null,null,null,null,null,null,null,null,null,null
1716161160,2089441758,542789850,1539509543,,,,,663067929,380056011,,1.15520704E9
632506663,216812048,791805993,731693030,,1651401100,,,1270186651,285632966,,1.56273178E9
1875766542,1566477751,205011021,155416477,,964110452,,,1287286960,24.0,,8.7148915E8
1996065071,1401938804,1956074410,870715059,,46104.0,,,952635316,6101000,,
1173987953,1993648802,2111336638,1332537603,,1786720910,,,1664524220,,,1.56310669E9
1395243780,341050456,38271.0,95942007,,378156749,,,1522408543,238361998,,2.07900672E9
1451676926,466814732,673064596,,,1660582094,,,2139454213,1457711131,,1.4150071E9
116888883,827765904,1352917613,1092353648,,806878031,,,342794508,341755014,,1.89607437E9
440538056,1906331908,2063679330,130394693,,1847748937,,,868749639,822772787,,1.73936653E9
1925480070,715533339,1448253613,553893514,,807329264,,,321231679,494383731,,2.36468864E8
1540649168,131432875,781971833,60433616,null,1180700579,null,null,656317294,1460660904,null,1.80046579E9,null,null,null,null,null,null,null,null,null,null,
1887010600,1323720594,,1993309298,null,1493269310,null,null,508730447,1229769321,null,1.05088104E8,null,null,null,null,null,null,null,null,null,null,null
1304707848,887696940,636393504,763413564,,791459520,,,1827662717,877456274,,4.49722752E8
2081875485,2041175311,549313073,182971715,,1922836289,,,1881058587,2103716619,,1.40539584E9
1107980400,148594472,380311315,1707274480,,718368724,,,1091962593,1371798991,,1.23691866E9
656919986,1659431182,360369986,1255360963,,2065649895,,,1109174401,95383793,,1.49998374E9
50904.0,1580799451,1582720848,1096643326,,573017947,,,1323158820,257863191,,2.10687744E8
1207014002,1216971951,1770299832,1065905295,,881837471,,,314806904,1654182688,,1.94061389E9
1593777542,2107308178,578738434,2033811574,,1363660906,,,1034654042,467543044,,1.63559232E9
2067012306,502127020,1557683326,1140121354,,483243581,,,1869719488,832946237,,7.8313472E8
106951035,139859480,1365622688,1489285912,,603099999,,,268327222,1920007857,,1.45494432E8
740585739,861400738,1510148975,650376444,,1372340609,,,1575866910,1030458417,,1.03526189E9
1686923438,30227041,157126708,1027848996,,173148848,,,1326239050,1093190205,,1.52649766E9
1896235865,287346635,1820714317,1057830180,,1590376424,,,1.0,855566618,,1.65781888E9
,1899226904,1665537262,1540368634,,591946866,,,,732789136,,1.87603597E9
1517665950,1708557635,1551153554,395099496,,1188307045,,,731494504,496929088,,9.013344E8
633657660,15193.0,396846925,856581771,null,1632735617,null,null,983209384,464325774,null,1.05790216E8,,null,null,null,null,null,null,null,null,null,null
2104615722,,2037625818,1880017032,null,1818393595,null,null,1706636798,205184468,null,1.04387149E9,null,null,,null,null,null,null,,null,null,null
3249532,1376240694,249542400,1062177980,,833998915,,,1573978746,2030073298,,1.12927912E8
1091454586,2031780661,2119199217,449856060,,359367846,,,1818210427,2052539573,,2.05659878E9
685157589,1464249390,311720667,1782048662,,1381587556,,,1677313141,827242643,,7.1946746E8
1687293014,1938668401,1064495657,101157262,,1813032287,,,488687997,1556486859,,1.14771878E9
1931927449,1084819932,943953990,641723694,null,2140002881,null,null,403258608,809594144,null,3.4728304E8,null,null,null,null,null,null,null,null,null,null,null
814780660,1393966771,1542269348,2136813284,,1233913519,,,1540650116,2089380057,,9
1505031652,1988859989,521483822,1308336494,,75124239,,,865486599,681312748,,6.183182E7
977883470,952673320,84374156,179275550,,1690815669,,,1963617643,184136092,,9.7890272E7
155827388,1885382077,969659397,170919851,,383526268,,,511849054,1056026204,,1.97403792E8
1384904287,653870952,1828272107,794571254,,1178267115,,,1667577433,1294040531,,4.85083712E8
904000900,1805107363,916593385,2058845980,,986274995,,,206838474,1250298418,,5.1283984E8
1019011855,1573683870,370107381,488843792,,1024127899,,,1269379061,1875706755,,2.8281498E7
2073122456,1421297099,157454467,1934214698,,430083257,,,1537381003,1411123500,,7.3444486E8
1522395807,146380351,1239285293,1553155868,,310687206,,,1659022656,1026909149,,5.0402888E7
954931837,316626082,,1632762923,,1927388541,,,605876491,63775517,,1.82564326E9
,1227761059,942881918,362792666,,203045868,,,582873445,1598539017,,1.0265504E9
414384917,15193.0,819068320,591946518,,1326496874,,,335349936,303965181,,1.56084851E9
290605098,1661865257,773693969,1287924587,,1568163093,,,1501303123,1074495185,,2.08076966E9
263070165,1508527630,1463105808,466161360,,196638940,,,946292599,1363061879,,1.79387955E9
976781979,1132840597,405476820,1992011428,,204783137,,,1805800419,1610921158,,8.3154112E8
181856602,887867806,1255414358,548484603,,550630872,,,1323737962,1586587070,,4.21580608E8
1010790086,1578811124,150010697,538209904,,1160257086,,,1049671212,625773180,,7.5488512E8
967801774,944010269,950694914,414040410,,143352415,,,,2082843126,,2.13614797E9
375791486,1567428795,1648271084,713202749,,1514950266,,,899076921,2011251890,,3.99736544E8
130107974,1932898433,1622431237,150283586,,797498434,,,92528685,1010799052,,5.3575952E8
